ProjectDetailView.vue:1229 Creando rol con datos: {name: 'Voluntario', description: 'xxxxxxxxxxx', tipo_rol: 'proyecto', id_organizacion: null, id_proyecto: 8, …}
roleStore.js:128 Enviando datos de rol: {nombre: 'Voluntario', descripcion: 'xxxxxxxxxxx', tipo_rol: 'proyecto', activo: true, color: '#F57C00', …}
roleStore.js:130  POST http://localhost:3000/roles 403 (Forbidden)
dispatchXhrRequest @ axios.js?v=3aaab13c:1683
callWithErrorHandling @ chunk-A2GZF6RP.js?v=3aaab13c:2487
callWithAsyncErrorHandling @ chunk-A2GZF6RP.js?v=3aaab13c:2494
emit @ chunk-A2GZF6RP.js?v=3aaab13c:7657
(anonymous) @ chunk-A2GZF6RP.js?v=3aaab13c:9185
handleClick @ ModernButton.vue:92
(anonymous) @ chunk-A2GZF6RP.js?v=3aaab13c:11569
callWithErrorHandling @ chunk-A2GZF6RP.js?v=3aaab13c:2487
callWithAsyncErrorHandling @ chunk-A2GZF6RP.js?v=3aaab13c:2494
callWithAsyncErrorHandling @ chunk-A2GZF6RP.js?v=3aaab13c:2505
invoker @ chunk-A2GZF6RP.js?v=3aaab13c:11540
ProjectDetailView.vue:1240 Error saving role: {message: 'Request failed with status code 403', name: 'AxiosError', code: 'ERR_BAD_REQUEST', config: {…}, request: XMLHttpRequest, …}
saveRole @ ProjectDetailView.vue:1240
await in saveRole
handleRoleSave @ ProjectDetailView.vue:1300
callWithErrorHandling @ chunk-A2GZF6RP.js?v=3aaab13c:2487
callWithAsyncErrorHandling @ chunk-A2GZF6RP.js?v=3aaab13c:2494
emit @ chunk-A2GZF6RP.js?v=3aaab13c:7657
(anonymous) @ chunk-A2GZF6RP.js?v=3aaab13c:9185
handleSave @ RoleDialog.vue:404
await in handleSave
callWithErrorHandling @ chunk-A2GZF6RP.js?v=3aaab13c:2487
callWithAsyncErrorHandling @ chunk-A2GZF6RP.js?v=3aaab13c:2494
emit @ chunk-A2GZF6RP.js?v=3aaab13c:7657
(anonymous) @ chunk-A2GZF6RP.js?v=3aaab13c:9185
handleClick @ ModernButton.vue:92
(anonymous) @ chunk-A2GZF6RP.js?v=3aaab13c:11569
callWithErrorHandling @ chunk-A2GZF6RP.js?v=3aaab13c:2487
callWithAsyncErrorHandling @ chunk-A2GZF6RP.js?v=3aaab13c:2494
callWithAsyncErrorHandling @ chunk-A2GZF6RP.js?v=3aaab13c:2505
invoker @ chunk-A2GZF6RP.js?v=3aaab13c:11540
